Criminal Justice	Administrative Office of the Courts of the State of Kentucky – Division of Pretrial Services	2012	171003
Criminal Justice	Administrative Office of the Courts of the State of Kentucky – Division of Pretrial Services	2013	25434
Criminal Justice	Aleph Institute	2016	50000
Criminal Justice	American Academy of Forensic Sciences	2015	1534000
Criminal Justice	American Association for the Advancement of Science	2014	466535
Criminal Justice	American Civil Liberties Union Foundation, Inc.	2015	791000
Criminal Justice	American Society of Crime Laboratory Directors, Inc.	2016	331138
Criminal Justice	Arizona State University	2013	575502
Criminal Justice	Arizona State University Foundation for a New American University	2015	241601
Criminal Justice	Arizona State University Foundation for a New American University	2015	497575
Criminal Justice	Association of Prosecuting Attorneys, Inc.	2014	560812
Criminal Justice	Association of Prosecuting Attorneys, Inc.	2016	249951
Criminal Justice	Behavioral Ideas Lab, Inc.	2013	225250
Criminal Justice	Behavioral Ideas Lab, Inc.	2013	399993
Criminal Justice	Behavioral Ideas Lab, Inc.	2016	55000
Criminal Justice	Bowling Green State University	2016	439965
Criminal Justice	Brown University	2016	19874
Criminal Justice	Camden Coalition of Healthcare Providers	2014	270053
Criminal Justice	Code for America Labs, Inc.	2013	300000
Criminal Justice	Code for America Labs, Inc.	2013	90000
Criminal Justice	Code for America Labs, Inc.	2016	2400000
Criminal Justice	Corporation for Supportive Housing	2016	485000
Criminal Justice	Council of State Governments	2014	29841
Criminal Justice	Council of State Governments Justice Center, Inc.	2012	50000
Criminal Justice	County of Travis Justice & Public Safety Division – Criminal Justice Planning	2013	69012
Criminal Justice	DataKind, Inc.	2014	42644
Criminal Justice	Dream Corps	2016	99498
Criminal Justice	Duke University	2016	339516
Criminal Justice	Family Service Agency of Santa Barbara	2016	498524
Criminal Justice	George Mason University Foundation, Inc.	2015	165685
Criminal Justice	George Mason University Foundation, Inc.	2015	346800
Criminal Justice	George Mason University Foundation, Inc.	2015	579208
Criminal Justice	George Mason University Foundation, Inc.	2016	348411
Criminal Justice	Hawaii Department of Public Safety	2013	789950
Criminal Justice	Houston Forensic Science LGC, Inc.	2013	75000
Criminal Justice	Indiana University	2013	9366
Criminal Justice	Innocence Project, Inc.	2011	200000
Criminal Justice	Innocence Project, Inc.	2012	600000
Criminal Justice	Institute for Behavior and Health, Inc.	2014	187151
Criminal Justice	Institute for Justice	2016	559705
Criminal Justice	International Association of Chiefs of Police, Inc.	2014	20000
Criminal Justice	International Association of Chiefs of Police, Inc.	2014	25000
Criminal Justice	International Association of Chiefs of Police, Inc.	2014	311974
Criminal Justice	International Association of Chiefs of Police, Inc.	2015	1333268
Criminal Justice	International Association of Chiefs of Police, Inc.	2016	224545
Criminal Justice	Johns Hopkins University	2014	218170
Criminal Justice	Justice Education Center, Inc.	2015	65000
Criminal Justice	Justice System Partners	2014	1337430
Criminal Justice	Justice System Partners	2016	250000
Criminal Justice	Justice System Partners	2016	75000
Criminal Justice	Juvenile Law Center	2015	232800
Criminal Justice	Louisiana Public Defender Board	2015	119551
Criminal Justice	Louisville Jefferson County Metro Government	2015	225000
Criminal Justice	Louisville Jefferson County Metro Government and Office of the Commonwealth’s Attorney	2014	339750
Criminal Justice	Major Cities Chiefs Association	2013	25000
Criminal Justice	Major Cities Chiefs Association	2015	43146
Criminal Justice	Measures for Justice Institute	2016	2084725
Criminal Justice	National Academy of Sciences	2013	384403
Criminal Justice	National Academy of Sciences	2015	115000
Criminal Justice	National Academy of Sciences	2015	541946
Criminal Justice	National Association for Public Defense, Inc.	2016	147730
Criminal Justice	National Center for Civic Innovation, Inc.	2015	1051343
Criminal Justice	National Center for State Courts	2015	1519822
Criminal Justice	National Conference of State Legislatures	2012	132520
Criminal Justice	National Conference of State Legislatures	2013	123657
Criminal Justice	National Conference of State Legislatures	2014	78210
Criminal Justice	National Conference of State Legislatures	2015	111400
Criminal Justice	National Council on Crime and Delinquency	2015	331133
Criminal Justice	National Criminal Justice Association	2016	1202985
Criminal Justice	National Governors Association Center for Best Practices	2016	1249047
Criminal Justice	New York University	2015	25000
Criminal Justice	New York University	2016	245842
Criminal Justice	New York University	2016	327670
Criminal Justice	Open Justice Broker Consortium	2014	238910
Criminal Justice	Pepperdine University	2016	2270084
Criminal Justice	Pew Charitable Trusts	2015	556875
Criminal Justice	Philanthropy Roundtable	2012	15000
Criminal Justice	Police Executive Research Forum	2013	25000
Criminal Justice	Police Executive Research Forum	2015	224782
Criminal Justice	Police Executive Research Forum	2015	370518
Criminal Justice	Police Foundation	2013	25684
Criminal Justice	Police Foundation	2016	1797680
Criminal Justice	Police Foundation	2016	254627
Criminal Justice	President and Fellows of Harvard College	2014	24000
Criminal Justice	President and Fellows of Harvard College	2014	40000
Criminal Justice	President and Fellows of Harvard College	2015	157566
Criminal Justice	President and Fellows of Harvard College	2015	400000
Criminal Justice	President and Fellows of Harvard College	2016	1017058
Criminal Justice	Public Health Management Corporation	2016	490039
Criminal Justice	Regents of the University of Colorado	2016	3000000
Criminal Justice	Research Foundation of the City University of New York	2014	200000
Criminal Justice	Research Foundation of the City University of New York	2014	272023
Criminal Justice	Research Foundation of the City University of New York	2015	266513
Criminal Justice	Research Foundation of the City University of New York	2015	872587
Criminal Justice	Research Foundation of the City University of New York	2016	3258912
Criminal Justice	Research Foundation of the City University of New York	2016	426360
Criminal Justice	Research Triangle Institute	2015	434890
Criminal Justice	Research Triangle Institute	2015	77225
Criminal Justice	Research Triangle Institute	2016	249266
Criminal Justice	Roca, Inc.	2015	677289
Criminal Justice	Southern Poverty Law Center, Inc.	2015	305140
Criminal Justice	Southern Poverty Law Center, Inc.	2015	884438
Criminal Justice	Temple University	2016	302020
Criminal Justice	Texas Public Policy Foundation	2014	103799
Criminal Justice	Texas Public Policy Foundation	2016	211474
Criminal Justice	The Board of Trustees of the Leland Stanford Junior University	2013	29827
Criminal Justice	The Marshall Project, Inc.	2014	1000000
Criminal Justice	The Marshall Project, Inc.	2016	1500000
Criminal Justice	The National Judicial College	2014	366171
Criminal Justice	The Regents of the University of California, Berkeley	2015	194762
Criminal Justice	The Regents of the University of California, Berkeley	2015	941326
Criminal Justice	The Regents of the University of California, Los Angeles	2015	61600
Criminal Justice	The Regents of the University of Michigan	2016	922484
Criminal Justice	The Sunlight Foundation	2014	613549
Criminal Justice	The University of Chicago	2013	749918
Criminal Justice	The University of Chicago	2014	1000000
Criminal Justice	The University of Chicago	2014	125000
Criminal Justice	The University of Chicago	2014	4499222
Criminal Justice	The University of Chicago	2016	199367
Criminal Justice	Treatment Research Institute	2016	499617
Criminal Justice	Trustees of the University of Pennsylvania	2013	67000
Criminal Justice	Trustees of the University of Pennsylvania	2016	247706
Criminal Justice	Trustees of the University of Pennsylvania	2016	329060
Criminal Justice	University of Cincinnati Research Institute	2016	1996684
Criminal Justice	University of Connecticut	2016	74096
Criminal Justice	University of Connecticut	2016	80107
Criminal Justice	University of Denver – Institute for the Advancement of the American Legal System	2012	200000
Criminal Justice	University of Maryland	2014	1412215
Criminal Justice	University of Miami	2016	429389
Criminal Justice	University of North Carolina at Charlotte	2014	40689
Criminal Justice	University of Washington	2014	439007
Criminal Justice	University of Washington	2015	3941740
Criminal Justice	University of Washington	2016	495373
Criminal Justice	Urban Institute	2013	98182
Criminal Justice	Urban Institute	2015	518435
Criminal Justice	Urban Institute	2016	361931
Criminal Justice	Vera Institute of Justice, Inc.	2016	100000
Criminal Justice	Vera Institute of Justice, Inc.	2016	200000
Criminal Justice	Washington D.C. Metropolitan Police Department	2015	95298
Criminal Justice	Washington State University Foundation	2014	75000
Criminal Justice	Washington University	2016	361572
Criminal Justice	William J. Brennan, Jr. Center for Justice, Inc.	2015	300000
Criminal Justice	William J. Brennan, Jr. Center for Justice, Inc.	2015	300000
Criminal Justice	William J. Brennan, Jr. Center for Justice, Inc.	2016	1005912
Education	50CAN, Inc.	2015	200000
Education	Achievement School District	2015	1900000
Education	Aldine Education Foundation	2012	1110676
Education	Alliance for School Choice, Inc.	2012	225000
Education	Alliance for School Choice, Inc.	2012	300000
Education	Alliance for School Choice, Inc.	2013	300000
Education	American Institutes for Research in the Behavioral Sciences	2013	2587
Education	Association of Missouri Charter Schools	2012	200000
Education	Austin Community Foundation	2013	25000
Education	Black Alliance for Educational Options, Inc.	2012	300000
Education	Black Alliance for Educational Options, Inc.	2012	3000000
Education	Black Alliance for Educational Options, Inc.	2012	800000
Education	Charter Fund, Inc.	2012	13586000
Education	Charter Fund, Inc.	2015	2000000
Education	Charter Fund, Inc.	2015	4500000
Education	Charter Fund, Inc.	2015	6000000
Education	Charter Fund, Inc.	2016	1149000
Education	Charter Fund, Inc.	2016	12000000
Education	Choose to Succeed, Inc.	2013	12500
Education	Cleveland Municipal School District	2014	1500000
Education	Cleveland Municipal School District Transformation Alliance	2014	1375000
Education	Community Foundation of New Jersey	2015	199896
Education	Education Champions for All, Inc.	2011	300000
Education	Education Cities, Inc.	2016	1900000
Education	Education Forward DC	2016	1000000
Education	Education Pioneers, Inc.	2011	200000
Education	Education Reform Now, Inc.	2011	500000
Education	Education Reform Now, Inc.	2012	500000
Education	Education Reform Now, Inc.	2013	1990000
Education	Education Trust, Inc.	2012	2000000
Education	Education Trust, Inc.	2015	2000000
Education	Educational Choice Illinois	2013	25000
Education	Educators for Excellence, Inc.	2012	500000
Education	Foundation for Excellence in Education, Inc.	2013	1000000
Education	GreatSchools	2012	4000000
Education	Greater Houston Community Foundation	2013	1700000
Education	Houston Independent School District	2012	100000
Education	Houston Independent School District Foundation	2014	312626
Education	IDEA Public Schools	2011	250000
Education	Indianapolis Public Schools Education Foundation, Inc.	2016	1256250
Education	Innosight Institute, Inc.	2011	264075
Education	Innosight Institute, Inc.	2012	10000
Education	KIPP Foundation	2011	1000000
Education	KIPP Foundation	2015	10000000
Education	Leading Educators, Inc.	2012	505000
Education	Leading Educators, Inc.	2014	450000
Education	Louisiana Association of Public Charter Schools	2012	900000
Education	Louisiana Association of Public Charter Schools	2014	250000
Education	Manhattan Institute for Policy Research, Inc.	2013	118800
Education	Manhattan Institute for Policy Research, Inc.	2014	473648
Education	Manhattan Institute for Policy Research, Inc.	2016	200000
Education	National Alliance for Public Charter Schools	2013	1000000
Education	National Center for Research in Advanced Information and Digital Technologies	2013	130000
Education	National Council on Teacher Quality, Inc.	2011	200000
Education	National Council on Teacher Quality, Inc.	2013	375000
Education	New Schools Venture Fund	2011	118000
Education	New Schools Venture Fund	2011	14700
Education	New Schools for Baton Rouge	2016	10000000
Education	New Schools for New Orleans, Inc.	2012	11414000
Education	New Schools for New Orleans, Inc.	2012	630000
Education	New Schools for New Orleans, Inc.	2014	4500000
Education	New Schools for New Orleans, Inc.	2016	1567000
Education	North American Council for Online Learning Ltd.	2011	291088
Education	North American Council for Online Learning Ltd.	2012	300000
Education	PHILO Finance Corporation	2013	45227
Education	Parent Coalition for Excellent Education, Inc.	2016	400000
Education	Parent Revolution, Inc.	2012	1500000
Education	Parent Revolution, Inc.	2013	3000000
Education	Partners for Developing Futures, Inc.	2012	400277
Education	Philanthropy Roundtable	2013	30000
Education	Policy Innovators in Education Network, Inc.	2012	1000000
Education	PowerMyLearning, Inc. (Computers for Youth Foundation, Inc.)	2013	6000000
Education	Recovery School District	2011	50000
Education	Relay Graduate School of Education	2012	2500000
Education	Relay Graduate School of Education	2015	765000
Education	Silicon Schools Fund, Inc.	2013	2000000
Education	Silicon Schools Fund, Inc.	2014	2000000
Education	Silicon Schools Fund, Inc.	2016	2000000
Education	Stand for Children Leadership Center	2011	1000000
Education	Stand for Children Leadership Center	2011	1650000
Education	Stand for Children Leadership Center	2011	2250000
Education	Stand for Children Leadership Center	2011	450000
Education	Stand for Children Leadership Center	2012	290000
Education	Stand for Children Leadership Center	2014	1000000
Education	Students for Education Reform, Inc.	2012	1533196
Education	StudentsFirst Institute	2011	7000000
Education	StudentsFirst Institute	2014	500000
Education	StudentsFirst Institute	2015	350000
Education	Teach For America, Inc.	2011	2000000
Education	Teach For America, Inc.	2012	137908
Education	Teach For America, Inc.	2012	4500000
Education	Teach For America, Inc.	2014	2310635
Education	Teach for America, Inc.	2016	533826
Education	Teacher Town USA, Inc.	2016	1200000
Education	Teacher Town USA, Inc.	2016	250000
Education	Teacher Town USA, Inc.	2016	5500000
Education	Texas Association of Business & Chambers of Commerce Foundation	2011	75000
Education	Texas Charter Schools Association	2011	150000
Education	Texas Institute for Education Reform	2011	125000
Education	Texas Institute for Education Reform	2013	80000
Education	The Fund for Public Schools, Inc.	2012	750000
Education	The Mind Trust, Inc.	2016	11075000
Education	The New Teacher Project, Inc.	2011	4500000
Education	The New Teacher Project, Inc.	2012	991557
Education	The New Teacher Project, Inc.	2015	2644907
Education	The Oakland Public Education Fund	2016	55000
Education	The Regents of the University of California, San Diego	2013	54226
Education	The Third Way Foundation, Inc.	2015	380000
Education	The University of Texas at Dallas	2014	2541193
Education	Thomas B. Fordham Institute	2012	210000
Education	Trustees of Boston University	2016	30000
Education	Trustees of the University of Pennsylvania	2011	648065
Education	Tulane University	2014	3000000
Education	University of Missouri	2013	219076
Education	University of Washington Foundation	2011	221375
Education	University of Washington Foundation	2013	2000000
Education	University of Washington Foundation	2015	2500000
Education	William Marsh Rice University	2011	1319936
Education	William Marsh Rice University	2013	1672289
Education	William Marsh Rice University	2015	200000
Education	William Marsh Rice University	2015	884314
Education	YES Prep Public Schools, Inc.	2011	250000
Education	YES Prep Public Schools, Inc.	2011	92000
Evidence-Based Policy and Innovation	Abode Services	2015	1086569
Evidence-Based Policy and Innovation	America Achieves, Inc.	2014	830000
Evidence-Based Policy and Innovation	America Achieves, Inc.	2016	5390000
Evidence-Based Policy and Innovation	American Institutes for Research in the Behavioral Sciences	2016	3500000
Evidence-Based Policy and Innovation	American Society for Public Administration	2016	270550
Evidence-Based Policy and Innovation	Behavioral Ideas Lab, Inc.	2014	1055811
Evidence-Based Policy and Innovation	Behavioral Ideas Lab, Inc.	2015	986120
Evidence-Based Policy and Innovation	Behavioral Ideas Lab, Inc.	2016	2291117
Evidence-Based Policy and Innovation	Bipartisan Policy Center, Inc.	2016	559500
Evidence-Based Policy and Innovation	Bottom Line, Inc.	2015	60000
Evidence-Based Policy and Innovation	Brookings Institution	2015	324000
Evidence-Based Policy and Innovation	Brookings Institution	2016	644589
Evidence-Based Policy and Innovation	Brown University	2015	1539835
Evidence-Based Policy and Innovation	Brown University	2015	4369804
Evidence-Based Policy and Innovation	Brown University	2015	768593
Evidence-Based Policy and Innovation	Center for Regional Economic Competitiveness	2015	797241
Evidence-Based Policy and Innovation	Chapin Hall Center for Children	2016	1807270
Evidence-Based Policy and Innovation	Children’s Home for Society of America	2015	95708
Evidence-Based Policy and Innovation	Children’s Trust Fund of South Carolina	2015	233868
Evidence-Based Policy and Innovation	City First Enterprises, Inc.	2014	48030
Evidence-Based Policy and Innovation	Coalition for Evidence-Based Policy	2013	369228
Evidence-Based Policy and Innovation	College Forward	2015	98337
Evidence-Based Policy and Innovation	Conference Board, Inc.	2016	99740
Evidence-Based Policy and Innovation	County of Allegheny	2015	157326
Evidence-Based Policy and Innovation	Data Quality Campaign, Inc.	2016	60000
Evidence-Based Policy and Innovation	Denver PFS, LLC**	2016	1700000
Evidence-Based Policy and Innovation	Educational Results Partnership	2016	147009
Evidence-Based Policy and Innovation	Feeding America	2012	229146
Evidence-Based Policy and Innovation	Feeding America	2015	4415056
Evidence-Based Policy and Innovation	Feeding America	2015	742684
Evidence-Based Policy and Innovation	Georgetown University	2014	419864
Evidence-Based Policy and Innovation	Government of the District of Columbia	2016	3164536
Evidence-Based Policy and Innovation	Houston Food Bank	2016	563640
Evidence-Based Policy and Innovation	Institute for Child Success, Inc.	2016	66644
Evidence-Based Policy and Innovation	Johns Hopkins University	2015	3693484
Evidence-Based Policy and Innovation	Johns Hopkins University	2016	150000
Evidence-Based Policy and Innovation	Johns Hopkins University	2016	302625
Evidence-Based Policy and Innovation	Johns Hopkins University	2016	449889
Evidence-Based Policy and Innovation	Living Cities, Inc.	2016	207500
Evidence-Based Policy and Innovation	MDRC	2013	15000000
Evidence-Based Policy and Innovation	MDRC	2014	294209
Evidence-Based Policy and Innovation	MDRC	2015	1500000
Evidence-Based Policy and Innovation	MDRC	2015	1807507
Evidence-Based Policy and Innovation	MapLight	2013	508905
Evidence-Based Policy and Innovation	MapLight	2015	500000
Evidence-Based Policy and Innovation	Massachusetts Institute of Technology	2013	9847418
Evidence-Based Policy and Innovation	Massachusetts Institute of Technology	2015	7455193
Evidence-Based Policy and Innovation	Mathematica Policy Research, Inc.	2016	999922
Evidence-Based Policy and Innovation	Measured Decisions, Inc.	2016	216950
Evidence-Based Policy and Innovation	Mental Health Services for Homeless Persons, Inc.	2014	780513
