Criminal Justice	Administrative Office of the Courts of the State of Kentucky – Division of Pretrial Services	2012	171003
Evidence-Based Policy and Innovation	National Campaign to Prevent Teen and Unplanned Pregnancy	2016	165661
Evidence-Based Policy and Innovation	National Governors Association Center for Best Practices	2014	656734
Evidence-Based Policy and Innovation	National Skills Coalition	2015	298000
Evidence-Based Policy and Innovation	New Profit, Inc.	2013	210000
Evidence-Based Policy and Innovation	Nonprofit Finance Fund	2014	1080000
Evidence-Based Policy and Innovation	Nonprofit Finance Fund	2014	343660
Evidence-Based Policy and Innovation	Nonprofit Finance Fund	2016	350000
Evidence-Based Policy and Innovation	Northwestern University	2016	458815
Evidence-Based Policy and Innovation	Nurse Family Partnership	2015	732770
Evidence-Based Policy and Innovation	Ohio State University Foundation	2016	760412
Evidence-Based Policy and Innovation	One Hope United	2015	672848
Evidence-Based Policy and Innovation	Partnership for Public Service, Inc.	2015	184223
Evidence-Based Policy and Innovation	Partnership for Public Service, Inc.	2016	800881
Evidence-Based Policy and Innovation	Philanthropy Roundtable	2015	100000
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2013	380000
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2013	551134
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2014	240000
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2015	40000
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2015	7449048
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2016	2141762
Evidence-Based Policy and Innovation	President and Fellows of Harvard College	2016	800000
Evidence-Based Policy and Innovation	Regents of the University of Colorado	2016	76238
Evidence-Based Policy and Innovation	SAGA Innovations, Inc.	2016	465400
Evidence-Based Policy and Innovation	Social Finance CT**	2016	1000000
Evidence-Based Policy and Innovation	Social Finance NY State Workforce Re-Entry 2013 LLC**	2013	4000000
Evidence-Based Policy and Innovation	Social Finance, Inc.	2014	148598
Evidence-Based Policy and Innovation	Social Finance, Inc.	2014	4000000
Evidence-Based Policy and Innovation	The Board of Trustees of the Leland Stanford Junior University	2016	432547
Evidence-Based Policy and Innovation	The Board of Trustees of the Leland Stanford Junior University	2016	750000
Evidence-Based Policy and Innovation	The Board of Trustees of the University of Illinois	2016	1760785
Evidence-Based Policy and Innovation	The National Head Start Association	2016	49200
Evidence-Based Policy and Innovation	The Pennsylvania State University	2016	150000
Evidence-Based Policy and Innovation	The Rector and Visitors of the University of Virginia	2015	110620
Evidence-Based Policy and Innovation	The Regents of the University of California, Berkeley	2016	1637106
Evidence-Based Policy and Innovation	The Regents of the University of California, Irvine	2015	1326852
Evidence-Based Policy and Innovation	The Regents of the University of California, Los Angeles	2015	570900
Evidence-Based Policy and Innovation	The Regents of the University of California, Los Angeles	2016	491339
Evidence-Based Policy and Innovation	The Regents of the University of California, San Diego	2016	312147
Evidence-Based Policy and Innovation	The Regents of the University of California, Santa Barbara	2016	209242
Evidence-Based Policy and Innovation	The Regents of the University of Michigan	2015	921018
Evidence-Based Policy and Innovation	The Regents of the University of Michigan	2016	2629990
Evidence-Based Policy and Innovation	The Trustees of Princeton University	2013	157856
Evidence-Based Policy and Innovation	The University of Chicago	2014	162660
Evidence-Based Policy and Innovation	The University of Chicago	2015	100000
Evidence-Based Policy and Innovation	The University of Chicago	2016	146842
Evidence-Based Policy and Innovation	The University of Chicago	2016	155071
Evidence-Based Policy and Innovation	The University of Chicago	2016	263435
Evidence-Based Policy and Innovation	The University of Chicago	2016	50000
Evidence-Based Policy and Innovation	The University of Chicago	2016	825103
Evidence-Based Policy and Innovation	The University of Tennessee	2016	150000
Evidence-Based Policy and Innovation	The University of Texas at Austin	2015	564055
Evidence-Based Policy and Innovation	The University of Texas at Austin	2016	12000
Evidence-Based Policy and Innovation	The University of Texas at Austin	2016	27910
Evidence-Based Policy and Innovation	Third Sector Capital Partners, Inc.	2014	159000
Evidence-Based Policy and Innovation	Trust for Conservation Innovation	2015	71971
Evidence-Based Policy and Innovation	Trustees of the University of Pennsylvania	2016	1108235
Evidence-Based Policy and Innovation	United Way of Lane County	2016	532291
Evidence-Based Policy and Innovation	University of Southern California	2015	681866
Evidence-Based Policy and Innovation	University of Southern California	2016	100000
Evidence-Based Policy and Innovation	University of Southern California	2016	139963
Evidence-Based Policy and Innovation	University of Utah	2015	1698000
Evidence-Based Policy and Innovation	University of Utah	2015	354143
Evidence-Based Policy and Innovation	University of Washington	2015	2641118
Evidence-Based Policy and Innovation	University of Washington	2016	199870
Evidence-Based Policy and Innovation	Urban Institute	2015	8433895
Evidence-Based Policy and Innovation	Urban Institute	2016	1191932
Evidence-Based Policy and Innovation	Valley Initiative for Development and Advancement	2014	370105
Evidence-Based Policy and Innovation	Virginia Polytechnic Institute and State University	2016	144000
Evidence-Based Policy and Innovation	Wake County Public School System	2015	81512
Evidence-Based Policy and Innovation	William Marsh Rice University	2016	214360
Evidence-Based Policy and Innovation	William Marsh Rice University	2016	499029
Evidence-Based Policy and Innovation	Youth Services, Inc.	2014	3344350
New Initiatives	American Enterprise Institute for Public Policy Research	2016	45500
New Initiatives	BMJ Publishing Group Limited	2015	4000
New Initiatives	Bipartisan Policy Center, Inc.	2014	1244200
New Initiatives	Bipartisan Policy Center, Inc.	2014	288470
New Initiatives	Brigham & Women’s Hospital, Inc.	2016	748445
New Initiatives	Cal Poly Corporation	2014	1207538
New Initiatives	Cal Poly Corporation	2016	2846335
New Initiatives	Campaign Legal Center, Inc.	2016	623650
New Initiatives	Catalyst for Payment Reform, Inc.	2016	438276
New Initiatives	Center for Health Policy Development	2016	146271
New Initiatives	Center for Healthcare Transparency	2014	5676046
New Initiatives	Center for Public Integrity	2014	2887644
New Initiatives	City of Berkeley	2015	90152
New Initiatives	City of Houston	2015	100000
New Initiatives	Clean Air Task Force, Inc.	2015	659500
New Initiatives	Council of the District of Columbia	2014	30000
New Initiatives	DataKind, Inc.	2014	200000
New Initiatives	Davidson College	2013	48942
New Initiatives	Davidson College	2014	1863512
New Initiatives	Duke University	2016	926962
New Initiatives	Energy Innovation Reform Project	2015	340500
New Initiatives	Evidence for Healthcare Improvement	2015	5232002
New Initiatives	FairVote	2015	200000
New Initiatives	FairVote	2015	315000
New Initiatives	FairVote	2015	92500
New Initiatives	FairVote	2016	1806873
New Initiatives	FairVote Minnesota Foundation	2015	137180
New Initiatives	Fund for the City of New York	2015	1300000
New Initiatives	Health Care Cost Institute, Inc.	2014	1461562
New Initiatives	Healthy Food America	2016	2300000
New Initiatives	Henry J. Kaiser Family Foundation	2016	1060500
New Initiatives	Initiative for Medicines, Access, & Knowledge, Inc.	2016	209500
New Initiatives	Internet Archive	2015	1930487
New Initiatives	Investigative News Network	2014	28600
New Initiatives	Johns Hopkins University	2015	318000
New Initiatives	Johns Hopkins University	2016	154524
New Initiatives	Massachusetts Institute of Technology	2015	1559023
New Initiatives	Memorial Sloan-Kettering Cancer Center	2015	4694354
New Initiatives	MuckRock Foundation, Inc.	2016	163000
New Initiatives	National Academy of Sciences	2015	20633
New Initiatives	National Academy of Sciences	2015	430758
New Initiatives	National Academy of Sciences	2016	758853
New Initiatives	National Bureau of Economic Research, Inc.	2016	475000
New Initiatives	National Conference of State Legislatures	2016	55916
New Initiatives	National Council on Teacher Quality, Inc.	2015	750000
New Initiatives	Oregon Health & Science University	2016	1582837
New Initiatives	Oregon Health & Science University	2016	4231660
New Initiatives	Organ Alliance, Inc.	2015	169566
New Initiatives	Organ Alliance, Inc.	2016	742500
New Initiatives	Pacific Business Group on Health	2015	1100000
New Initiatives	President and Fellows of Harvard College	2014	10653816
New Initiatives	President and Fellows of Harvard College	2014	180111
New Initiatives	President and Fellows of Harvard College	2015	87857
New Initiatives	President and Fellows of Harvard College	2016	153657
New Initiatives	Pro Publica, Inc.	2013	2000000
New Initiatives	Pro Publica, Inc.	2015	2000000
New Initiatives	Texas Tribune, Inc.	2014	50000
New Initiatives	The Cleveland Clinic Foundation	2016	220258
New Initiatives	The CrossFit Foundation, Inc.	2016	548000
New Initiatives	The Project on Government Oversight, Inc.	2015	378985
New Initiatives	Third Way Institute	2014	1000000
New Initiatives	Trustees of Columbia University in the City of New York	2015	185474
New Initiatives	Trustees of Columbia University in the City of New York	2015	425396
New Initiatives	Trustees of Columbia University in the City of New York	2016	192813
New Initiatives	Trustees of Dartmouth College	2015	5498918
New Initiatives	University of Georgia Research Foundation, Inc.	2016	62736
New Initiatives	William Marsh Rice University	2013	2700000
New Initiatives	William Marsh Rice University	2013	52100
New Initiatives	William Marsh Rice University	2013	6000000
New Initiatives	William Marsh Rice University	2013	88700
New Initiatives	William Marsh Rice University	2014	9350000
New Initiatives	edX, Inc.	2014	5000000
New Initiatives	edX, Inc.	2015	12000000
Planning	President and Fellows of Harvard College	2015	18785
Planning	President and Fellows of Harvard College	2016	1217977
Planning	The Century Foundation, Inc.	2015	300000
Research Integrity	American Association for the Advancement of Science	2014	100000
Research Integrity	Bioethics International, Inc.	2015	3555977
Research Integrity	Brigham & Women’s Hospital, Inc.	2014	141924
Research Integrity	Brigham & Women’s Hospital, Inc.	2015	500000
Research Integrity	Center for Open Science, Inc.	2013	1926750
Research Integrity	Center for Open Science, Inc.	2013	204729
Research Integrity	Center for Open Science, Inc.	2013	250000
Research Integrity	Center for Open Science, Inc.	2013	5250000
Research Integrity	Center for Open Science, Inc.	2014	528500
Research Integrity	Center for Open Science, Inc.	2014	589690
Research Integrity	Center for Open Science, Inc.	2015	1225000
Research Integrity	Center for Open Science, Inc.	2015	77310
Research Integrity	Center for Open Science, Inc.	2015	77952
Research Integrity	Center for Open Science, Inc.	2016	7500000
Research Integrity	Massachusetts Institute of Technology	2013	71524
Research Integrity	Massachusetts Institute of Technology	2014	400548
Research Integrity	Mathematica Policy Research, Inc.	2016	888588
Research Integrity	National Academy of Sciences	2015	867113
Research Integrity	Nordic Cochrane Centre	2014	332489
Research Integrity	Nordic Cochrane Centre	2015	271903
Research Integrity	Nutrition Science Initiative	2012	3577875
Research Integrity	Nutrition Science Initiative	2013	23199065
Research Integrity	Nutrition Science Initiative	2015	1224374
Research Integrity	Nutrition Science Initiative	2016	1003406
Research Integrity	President and Fellows of Harvard College	2014	155000
Research Integrity	President and Fellows of Harvard College	2015	196489
Research Integrity	President and Fellows of Harvard College	2016	3641943
Research Integrity	Regents of the University of Minnesota	2014	1314839
Research Integrity	Regents of the University of Minnesota	2016	1660000
Research Integrity	Sense About Science	2015	349638
Research Integrity	Statistical Assessment Service	2014	1426200
Research Integrity	Teachers College, Columbia University	2014	97000
Research Integrity	The Board of Trustees of the Leland Stanford Junior University	2013	6130243
Research Integrity	The Board of Trustees of the Leland Stanford Junior University	2015	3769496
Research Integrity	The Center for Scientific Integrity, Inc.	2015	300000
Research Integrity	The Chancellor, Masters and Scholars of the University of Oxford	2014	1263807
Research Integrity	The Match Foundation, Inc.	2015	475520
Research Integrity	The Novim Group	2012	340000
Research Integrity	The PubPeer Foundation	2016	412800
Research Integrity	The Regents of the University of California, Berkeley	2015	680119
Research Integrity	The Regents of the University of California, Berkeley	2016	408719
Research Integrity	The Regents of the University of California, San Francisco	2013	461358
Research Integrity	The Regents of the University of Michigan	2016	155020
Research Integrity	Tulane University	2016	750000
Research Integrity	University Court of the University of Edinburgh	2015	82860
Research Integrity	University of Arizona	2015	357568
Research Integrity	Yale University	2015	3023059
Science and Technology	American Society for Cell Biology	2016	276200
Science and Technology	Amida Technology Solutions, LLC	2016	300000
Science and Technology	Center for Open Data Enterprise, Inc.	2016	185000
Science and Technology	Foundation for the National Institute of Health, Inc.	2015	443441
Science and Technology	Johns Hopkins University	2016	175583
Science and Technology	New Venture Fund	2016	162000
Science and Technology	New York University	2016	185000
Science and Technology	President and Fellows of Harvard College	2016	725000
Science and Technology	President and Fellows of Harvard College	2016	733571
Science and Technology	Sage Bionetworks	2015	1850668
Science and Technology	The Regents of the University of California, San Francisco	2016	97741
Sustainable Public Finance	Alabama Policy Institute, Inc.	2014	78000
Sustainable Public Finance	American Enterprise Institute for Public Policy Research	2015	123970
Sustainable Public Finance	American Institutes for Research in the Behavioral Sciences	2014	542193
Sustainable Public Finance	American Institutes for Research in the Behavioral Sciences	2016	190000
Sustainable Public Finance	Bellwether Education Partners, Inc.	2013	743700
Sustainable Public Finance	Bellwether Education Partners, Inc.	2015	805787
Sustainable Public Finance	Bipartisan Policy Center, Inc.	2014	500000
Sustainable Public Finance	Bipartisan Policy Center, Inc.	2015	500000
Sustainable Public Finance	Brookings Institution	2012	501003
Sustainable Public Finance	Brookings Institution	2014	1004491
Sustainable Public Finance	Brookings Institution	2014	1145551
Sustainable Public Finance	CUNY Graduate School of Journalism Foundation, Inc.	2015	600000
Sustainable Public Finance	California Foundation for Fiscal Responsibility	2011	150000
Sustainable Public Finance	Center for State & Local Government Excellence, Inc.	2013	997979
Sustainable Public Finance	Colorado Nonprofit Development Center	2016	100000
Sustainable Public Finance	Colorado Succeeds	2013	75000
Sustainable Public Finance	Committee for a Responsible Federal Budget	2015	400000
Sustainable Public Finance	Federalist Society for Law & Public Policy Studies	2013	102464
Sustainable Public Finance	George Mason University Foundation, Inc.	2013	693600
Sustainable Public Finance	George Mason University Foundation, Inc.	2015	1851300
Sustainable Public Finance	Georgetown University	2016	50000
Sustainable Public Finance	James Madison Institute	2011	186500
Sustainable Public Finance	James Madison Institute	2011	79000
Sustainable Public Finance	Kansas Policy Institute	2011	10000
Sustainable Public Finance	Lucy Burns Institute, Inc.	2012	282500
Sustainable Public Finance	MDRC	2015	250000
Sustainable Public Finance	Manhattan Institute for Policy Research, Inc.	2011	37162
Sustainable Public Finance	Manhattan Institute for Policy Research, Inc.	2012	30250
Sustainable Public Finance	Maryland Public Policy Institute, Inc.	2016	75000
Sustainable Public Finance	National Alliance for Public Charter Schools	2016	200000
Sustainable Public Finance	National Council on Teacher Quality, Inc.	2013	20000
Sustainable Public Finance	National Council on Teacher Quality, Inc.	2013	90000
Sustainable Public Finance	National Council on Teacher Quality, Inc.	2014	152520
Sustainable Public Finance	National Council on Teacher Quality, Inc.	2015	206000
Sustainable Public Finance	Oklahoma Council of Public Affairs, Inc.	2013	50000
Sustainable Public Finance	Pew Charitable Trusts	2012	4850000
Sustainable Public Finance	Pew Charitable Trusts	2013	2215000
Sustainable Public Finance	Pew Charitable Trusts	2015	4850000
Sustainable Public Finance	Pew Charitable Trusts	2016	2835000
Sustainable Public Finance	President and Fellows of Harvard College	2015	96753
Sustainable Public Finance	President and Fellows of Harvard College	2016	80749
Sustainable Public Finance	RAND Corporation	2016	88346
Sustainable Public Finance	Reason Foundation	2013	2013000
Sustainable Public Finance	Reason Foundation	2016	1500000
Sustainable Public Finance	San Diego Regional Chamber Foundation	2016	50000
Sustainable Public Finance	State of California Secure Choice Retirement Savings Program Fund	2014	500000
Sustainable Public Finance	State of Connecticut	2015	250000
Sustainable Public Finance	State of Connecticut	2015	250000
Sustainable Public Finance	Texas Public Policy Foundation	2015	50000
Sustainable Public Finance	Texas Public Policy Foundation	2016	44758
Sustainable Public Finance	The Board of Trustees of the Leland Stanford Junior University	2013	160080
Sustainable Public Finance	The Board of Trustees of the Leland Stanford Junior University	2016	252823
Sustainable Public Finance	The Board of Trustees of the Leland Stanford Junior University	2016	904365
Sustainable Public Finance	The Novim Group	2013	250000
Sustainable Public Finance	The Novim Group	2013	250000
Sustainable Public Finance	The Novim Group	2013	750000
Sustainable Public Finance	The Regents of the University of California, Berkeley	2015	662763
Sustainable Public Finance	The Research Foundation of State University of New York	2014	1000000
Sustainable Public Finance	The University of Chicago	2016	1750000
Sustainable Public Finance	The University of Texas at Austin	2015	277500
Sustainable Public Finance	Thomas B. Fordham Institute	2011	105000
Sustainable Public Finance	Trustees of Boston College	2014	16000
Sustainable Public Finance	Trustees of Boston College	2016	129130
Sustainable Public Finance	United States Common Sense	2014	858419
Sustainable Public Finance	United States Common Sense	2016	125447
Sustainable Public Finance	University of Arkansas	2016	93764
Sustainable Public Finance	University of Colorado Foundation	2014	25000
Sustainable Public Finance	University of Houston	2014	21780
Sustainable Public Finance	University of Missouri	2014	508824
Sustainable Public Finance	University of Washington Foundation	2013	25204
Sustainable Public Finance	Urban Institute	2013	483525
Sustainable Public Finance	Urban Institute	2014	1236482
Sustainable Public Finance	Urban Institute	2015	149617
Sustainable Public Finance	Urban Institute	2015	176358
Sustainable Public Finance	Urban Institute	2015	70621
Sustainable Public Finance	Urban Institute	2015	787911
Sustainable Public Finance	Urban Institute	2016	10912336
Sustainable Public Finance	Urban Institute	2016	263803
Sustainable Public Finance	Volcker Alliance, Inc.	2016	1500000
Sustainable Public Finance	Washington Policy Center	2013	25000
